PlayerID,PlayerName,PlayerLevel,PlayerGold,ClassID,ClassName,ItemID,ItemName,ItemRarity,ItemAmount,GuildID,GuildName,GuildLevel,GuildRank
25,Apprehend,99,16856,1,Mage,6,Crafting Powder,Common,61,,,,
25,Apprehend,99,16856,1,Mage,7,Wanderers Cloak,Common,2,,,,
25,Apprehend,99,16856,1,Mage,8,Royal Cloak,Uncommon,1,,,,
25,Apprehend,99,16856,1,Mage,15,Wooden Staff,Common,1,,,,
25,Apprehend,99,16856,1,Mage,19,Iron Staff,Uncommon,1,,,,
25,Apprehend,99,16856,1,Mage,27,Elder Wand,Legendary,1,,,,
26,Supercilious,88,8440,2,Hunter,0,Lesser Potion,Common,16,0,Ice Cream Club,9,Member
26,Supercilious,88,8440,2,Hunter,3,Iron Ore,Uncommon,92,0,Ice Cream Club,9,Member
26,Supercilious,88,8440,2,Hunter,5,Crystal Dust,Rare,34,0,Ice Cream Club,9,Member
26,Supercilious,88,8440,2,Hunter,6,Crafting Powder,Common,18,0,Ice Cream Club,9,Member
26,Supercilious,88,8440,2,Hunter,7,Wanderers Cloak,Common,2,0,Ice Cream Club,9,Member
26,Supercilious,88,8440,2,Hunter,8,Royal Cloak,Uncommon,1,0,Ice Cream Club,9,Member
26,Supercilious,88,8440,2,Hunter,9,Cloak of Hero,Rare,1,0,Ice Cream Club,9,Member
26,Supercilious,88,8440,2,Hunter,16,Wooden Bow,Common,2,0,Ice Cream Club,9,Member
26,Supercilious,88,8440,2,Hunter,20,Iron Bow,Uncommon,2,0,Ice Cream Club,9,Member
27,Nabob,64,20971,3,Bard,2,Greater Potion,Rare,18,0,Ice Cream Club,9,Member
27,Nabob,64,20971,3,Bard,3,Iron Ore,Uncommon,22,0,Ice Cream Club,9,Member
27,Nabob,64,20971,3,Bard,4,Platinum Ore,Uncommon,53,0,Ice Cream Club,9,Member
27,Nabob,64,20971,3,Bard,5,Crystal Dust,Rare,31,0,Ice Cream Club,9,Member
27,Nabob,64,20971,3,Bard,8,Royal Cloak,Uncommon,2,0,Ice Cream Club,9,Member
27,Nabob,64,20971,3,Bard,13,Talisman of Charisma,Rare,1,0,Ice Cream Club,9,Member
27,Nabob,64,20971,3,Bard,17,Wooden Harp,Common,5,0,Ice Cream Club,9,Member
27,Nabob,64,20971,3,Bard,25,Platinum Harp,Rare,1,0,Ice Cream Club,9,Member
28,Piccadilly,53,19954,1,Mage,0,Lesser Potion,Common,35,0,Ice Cream Club,9,Member
28,Piccadilly,53,19954,1,Mage,1,Potion,Uncommon,28,0,Ice Cream Club,9,Member
28,Piccadilly,53,19954,1,Mage,2,Greater Potion,Rare,10,0,Ice Cream Club,9,Member
28,Piccadilly,53,19954,1,Mage,4,Platinum Ore,Uncommon,14,0,Ice Cream Club,9,Member
28,Piccadilly,53,19954,1,Mage,5,Crystal Dust,Rare,24,0,Ice Cream Club,9,Member
28,Piccadilly,53,19954,1,Mage,6,Crafting Powder,Common,89,0,Ice Cream Club,9,Member
28,Piccadilly,53,19954,1,Mage,9,Cloak of Hero,Rare,1,0,Ice Cream Club,9,Member
28,Piccadilly,53,19954,1,Mage,15,Wooden Staff,Common,3,0,Ice Cream Club,9,Member
28,Piccadilly,53,19954,1,Mage,19,Iron Staff,Uncommon,1,0,Ice Cream Club,9,Member
29,Zygomatic,82,14014,0,Warrior,2,Greater Potion,Rare,23,0,Ice Cream Club,9,Recruit
29,Zygomatic,82,14014,0,Warrior,3,Iron Ore,Uncommon,27,0,Ice Cream Club,9,Recruit
29,Zygomatic,82,14014,0,Warrior,6,Crafting Powder,Common,14,0,Ice Cream Club,9,Recruit
29,Zygomatic,82,14014,0,Warrior,7,Wanderers Cloak,Common,1,0,Ice Cream Club,9,Recruit
29,Zygomatic,82,14014,0,Warrior,8,Royal Cloak,Uncommon,1,0,Ice Cream Club,9,Recruit
29,Zygomatic,82,14014,0,Warrior,9,Cloak of Hero,Rare,1,0,Ice Cream Club,9,Recruit
29,Zygomatic,82,14014,0,Warrior,10,Talisman of Strength,Rare,2,0,Ice Cream Club,9,Recruit
29,Zygomatic,82,14014,0,Warrior,14,Wooden Sword,Common,5,0,Ice Cream Club,9,Recruit
29,Zygomatic,82,14014,0,Warrior,18,Iron Sword,Uncommon,3,0,Ice Cream Club,9,Recruit
30,Riposte,70,21074,2,Hunter,0,Lesser Potion,Common,33,2,Spaceballs,10,Member
30,Riposte,70,21074,2,Hunter,1,Potion,Uncommon,38,2,Spaceballs,10,Member
30,Riposte,70,21074,2,Hunter,3,Iron Ore,Uncommon,65,2,Spaceballs,10,Member
30,Riposte,70,21074,2,Hunter,4,Platinum Ore,Uncommon,35,2,Spaceballs,10,Member
30,Riposte,70,21074,2,Hunter,5,Crystal Dust,Rare,44,2,Spaceballs,10,Member
30,Riposte,70,21074,2,Hunter,6,Crafting Powder,Common,92,2,Spaceballs,10,Member
30,Riposte,70,21074,2,Hunter,7,Wanderers Cloak,Common,2,2,Spaceballs,10,Member
30,Riposte,70,21074,2,Hunter,8,Royal Cloak,Uncommon,1,2,Spaceballs,10,Member
30,Riposte,70,21074,2,Hunter,9,Cloak of Hero,Rare,1,2,Spaceballs,10,Member
30,Riposte,70,21074,2,Hunter,16,Wooden Bow,Common,1,2,Spaceballs,10,Member
30,Riposte,70,21074,2,Hunter,28,Daedric Bow,Legendary,1,2,Spaceballs,10,Member
31,Gangway,99,24963,0,Warrior,0,Lesser Potion,Common,18,3,Superior,10,Member
31,Gangway,99,24963,0,Warrior,1,Potion,Uncommon,6,3,Superior,10,Member
31,Gangway,99,24963,0,Warrior,2,Greater Potion,Rare,14,3,Superior,10,Member
31,Gangway,99,24963,0,Warrior,3,Iron Ore,Uncommon,69,3,Superior,10,Member
31,Gangway,99,24963,0,Warrior,4,Platinum Ore,Uncommon,19,3,Superior,10,Member
31,Gangway,99,24963,0,Warrior,5,Crystal Dust,Rare,17,3,Superior,10,Member
31,Gangway,99,24963,0,Warrior,6,Crafting Powder,Common,56,3,Superior,10,Member
31,Gangway,99,24963,0,Warrior,7,Wanderers Cloak,Common,1,3,Superior,10,Member
31,Gangway,99,24963,0,Warrior,8,Royal Cloak,Uncommon,1,3,Superior,10,Member
31,Gangway,99,24963,0,Warrior,9,Cloak of Hero,Rare,1,3,Superior,10,Member
31,Gangway,99,24963,0,Warrior,14,Wooden Sword,Common,3,3,Superior,10,Member
32,Donkeyman,74,20761,2,Hunter,0,Lesser Potion,Common,49,1,Ctrl Alt Del,6,Recruit
32,Donkeyman,74,20761,2,Hunter,1,Potion,Uncommon,34,1,Ctrl Alt Del,6,Recruit
32,Donkeyman,74,20761,2,Hunter,3,Iron Ore,Uncommon,46,1,Ctrl Alt Del,6,Recruit
32,Donkeyman,74,20761,2,Hunter,4,Platinum Ore,Uncommon,63,1,Ctrl Alt Del,6,Recruit
32,Donkeyman,74,20761,2,Hunter,5,Crystal Dust,Rare,28,1,Ctrl Alt Del,6,Recruit
32,Donkeyman,74,20761,2,Hunter,6,Crafting Powder,Common,1,1,Ctrl Alt Del,6,Recruit
32,Donkeyman,74,20761,2,Hunter,7,Wanderers Cloak,Common,2,1,Ctrl Alt Del,6,Recruit
32,Donkeyman,74,20761,2,Hunter,9,Cloak of Hero,Rare,1,1,Ctrl Alt Del,6,Recruit
32,Donkeyman,74,20761,2,Hunter,16,Wooden Bow,Common,3,1,Ctrl Alt Del,6,Recruit
32,Donkeyman,74,20761,2,Hunter,24,Platinum Bow,Rare,2,1,Ctrl Alt Del,6,Recruit
33,Calaboose,77,5879,3,Bard,0,Lesser Potion,Common,28,1,Ctrl Alt Del,6,Officer
33,Calaboose,77,5879,3,Bard,1,Potion,Uncommon,35,1,Ctrl Alt Del,6,Officer
33,Calaboose,77,5879,3,Bard,3,Iron Ore,Uncommon,75,1,Ctrl Alt Del,6,Officer
33,Calaboose,77,5879,3,Bard,4,Platinum Ore,Uncommon,43,1,Ctrl Alt Del,6,Officer
33,Calaboose,77,5879,3,Bard,5,Crystal Dust,Rare,13,1,Ctrl Alt Del,6,Officer
33,Calaboose,77,5879,3,Bard,7,Wanderers Cloak,Common,3,1,Ctrl Alt Del,6,Officer
33,Calaboose,77,5879,3,Bard,17,Wooden Harp,Common,2,1,Ctrl Alt Del,6,Officer
34,Berserk,5,5485,2,Hunter,0,Lesser Potion,Common,8,2,Spaceballs,10,Member
34,Berserk,5,5485,2,Hunter,1,Potion,Uncommon,36,2,Spaceballs,10,Member
34,Berserk,5,5485,2,Hunter,2,Greater Potion,Rare,12,2,Spaceballs,10,Member
34,Berserk,5,5485,2,Hunter,3,Iron Ore,Uncommon,38,2,Spaceballs,10,Member
34,Berserk,5,5485,2,Hunter,5,Crystal Dust,Rare,13,2,Spaceballs,10,Member
34,Berserk,5,5485,2,Hunter,6,Crafting Powder,Common,38,2,Spaceballs,10,Member
34,Berserk,5,5485,2,Hunter,7,Wanderers Cloak,Common,3,2,Spaceballs,10,Member
34,Berserk,5,5485,2,Hunter,8,Royal Cloak,Uncommon,1,2,Spaceballs,10,Member
34,Berserk,5,5485,2,Hunter,16,Wooden Bow,Common,2,2,Spaceballs,10,Member
34,Berserk,5,5485,2,Hunter,20,Iron Bow,Uncommon,3,2,Spaceballs,10,Member
35,Beseech,70,17149,3,Bard,1,Potion,Uncommon,14,0,Ice Cream Club,9,Member
35,Beseech,70,17149,3,Bard,3,Iron Ore,Uncommon,67,0,Ice Cream Club,9,Member
35,Beseech,70,17149,3,Bard,4,Platinum Ore,Uncommon,61,0,Ice Cream Club,9,Member
35,Beseech,70,17149,3,Bard,7,Wanderers Cloak,Common,2,0,Ice Cream Club,9,Member
35,Beseech,70,17149,3,Bard,8,Royal Cloak,Uncommon,1,0,Ice Cream Club,9,Member
35,Beseech,70,17149,3,Bard,9,Cloak of Hero,Rare,1,0,Ice Cream Club,9,Member
35,Beseech,70,17149,3,Bard,21,Iron Harp,Uncommon,2,0,Ice Cream Club,9,Member
36,Kowtow,2,10191,2,Hunter,1,Potion,Uncommon,11,3,Superior,10,Member
36,Kowtow,2,10191,2,Hunter,2,Greater Potion,Rare,9,3,Superior,10,Member
36,Kowtow,2,10191,2,Hunter,4,Platinum Ore,Uncommon,59,3,Superior,10,Member
36,Kowtow,2,10191,2,Hunter,5,Crystal Dust,Rare,41,3,Superior,10,Member
36,Kowtow,2,10191,2,Hunter,7,Wanderers Cloak,Common,2,3,Superior,10,Member
36,Kowtow,2,10191,2,Hunter,9,Cloak of Hero,Rare,1,3,Superior,10,Member
36,Kowtow,2,10191,2,Hunter,16,Wooden Bow,Common,2,3,Superior,10,Member
37,Vermicious,87,21392,0,Warrior,1,Potion,Uncommon,23,0,Ice Cream Club,9,Officer
37,Vermicious,87,21392,0,Warrior,2,Greater Potion,Rare,22,0,Ice Cream Club,9,Officer
37,Vermicious,87,21392,0,Warrior,5,Crystal Dust,Rare,30,0,Ice Cream Club,9,Officer
37,Vermicious,87,21392,0,Warrior,6,Crafting Powder,Common,14,0,Ice Cream Club,9,Officer
37,Vermicious,87,21392,0,Warrior,7,Wanderers Cloak,Common,2,0,Ice Cream Club,9,Officer
37,Vermicious,87,21392,0,Warrior,8,Royal Cloak,Uncommon,2,0,Ice Cream Club,9,Officer
37,Vermicious,87,21392,0,Warrior,9,Cloak of Hero,Rare,1,0,Ice Cream Club,9,Officer
37,Vermicious,87,21392,0,Warrior,14,Wooden Sword,Common,3,0,Ice Cream Club,9,Officer
37,Vermicious,87,21392,0,Warrior,18,Iron Sword,Uncommon,2,0,Ice Cream Club,9,Officer
38,Gargoyle,70,13380,3,Bard,0,Lesser Potion,Common,9,2,Spaceballs,10,Member
38,Gargoyle,70,13380,3,Bard,1,Potion,Uncommon,2,2,Spaceballs,10,Member
38,Gargoyle,70,13380,3,Bard,2,Greater Potion,Rare,22,2,Spaceballs,10,Member
38,Gargoyle,70,13380,3,Bard,3,Iron Ore,Uncommon,68,2,Spaceballs,10,Member
38,Gargoyle,70,13380,3,Bard,4,Platinum Ore,Uncommon,13,2,Spaceballs,10,Member
38,Gargoyle,70,13380,3,Bard,6,Crafting Powder,Common,77,2,Spaceballs,10,Member
38,Gargoyle,70,13380,3,Bard,7,Wanderers Cloak,Common,3,2,Spaceballs,10,Member
38,Gargoyle,70,13380,3,Bard,8,Royal Cloak,Uncommon,2,2,Spaceballs,10,Member
38,Gargoyle,70,13380,3,Bard,13,Talisman of Charisma,Rare,2,2,Spaceballs,10,Member
38,Gargoyle,70,13380,3,Bard,17,Wooden Harp,Common,1,2,Spaceballs,10,Member
38,Gargoyle,70,13380,3,Bard,21,Iron Harp,Uncommon,2,2,Spaceballs,10,Member
38,Gargoyle,70,13380,3,Bard,25,Platinum Harp,Rare,2,2,Spaceballs,10,Member
38,Gargoyle,70,13380,3,Bard,29,Crystal Harp,Legendary,1,2,Spaceballs,10,Member
39,Spork,79,13550,1,Mage,0,Lesser Potion,Common,3,3,Superior,10,Recruit
39,Spork,79,13550,1,Mage,1,Potion,Uncommon,37,3,Superior,10,Recruit
39,Spork,79,13550,1,Mage,2,Greater Potion,Rare,25,3,Superior,10,Recruit
39,Spork,79,13550,1,Mage,4,Platinum Ore,Uncommon,28,3,Superior,10,Recruit
39,Spork,79,13550,1,Mage,5,Crystal Dust,Rare,29,3,Superior,10,Recruit
39,Spork,79,13550,1,Mage,6,Crafting Powder,Common,65,3,Superior,10,Recruit
39,Spork,79,13550,1,Mage,7,Wanderers Cloak,Common,3,3,Superior,10,Recruit
39,Spork,79,13550,1,Mage,8,Royal Cloak,Uncommon,1,3,Superior,10,Recruit
39,Spork,79,13550,1,Mage,9,Cloak of Hero,Rare,1,3,Superior,10,Recruit
39,Spork,79,13550,1,Mage,15,Wooden Staff,Common,2,3,Superior,10,Recruit
39,Spork,79,13550,1,Mage,19,Iron Staff,Uncommon,2,3,Superior,10,Recruit
39,Spork,79,13550,1,Mage,23,Platinum Staff,Rare,1,3,Superior,10,Recruit
40,Kudzu,33,22224,3,Bard,0,Lesser Potion,Common,43,0,Ice Cream Club,9,Recruit
40,Kudzu,33,22224,3,Bard,1,Potion,Uncommon,9,0,Ice Cream Club,9,Recruit
40,Kudzu,33,22224,3,Bard,2,Greater Potion,Rare,7,0,Ice Cream Club,9,Recruit
40,Kudzu,33,22224,3,Bard,5,Crystal Dust,Rare,40,0,Ice Cream Club,9,Recruit
40,Kudzu,33,22224,3,Bard,7,Wanderers Cloak,Common,3,0,Ice Cream Club,9,Recruit
40,Kudzu,33,22224,3,Bard,8,Royal Cloak,Uncommon,1,0,Ice Cream Club,9,Recruit
40,Kudzu,33,22224,3,Bard,9,Cloak of Hero,Rare,1,0,Ice Cream Club,9,Recruit
40,Kudzu,33,22224,3,Bard,17,Wooden Harp,Common,2,0,Ice Cream Club,9,Recruit
40,Kudzu,33,22224,3,Bard,21,Iron Harp,Uncommon,2,0,Ice Cream Club,9,Recruit
41,Hokum,31,5424,0,Warrior,0,Lesser Potion,Common,47,0,Ice Cream Club,9,Officer
41,Hokum,31,5424,0,Warrior,1,Potion,Uncommon,18,0,Ice Cream Club,9,Officer
41,Hokum,31,5424,0,Warrior,2,Greater Potion,Rare,22,0,Ice Cream Club,9,Officer
41,Hokum,31,5424,0,Warrior,4,Platinum Ore,Uncommon,30,0,Ice Cream Club,9,Officer
41,Hokum,31,5424,0,Warrior,5,Crystal Dust,Rare,37,0,Ice Cream Club,9,Officer
41,Hokum,31,5424,0,Warrior,6,Crafting Powder,Common,32,0,Ice Cream Club,9,Officer
41,Hokum,31,5424,0,Warrior,7,Wanderers Cloak,Common,3,0,Ice Cream Club,9,Officer
41,Hokum,31,5424,0,Warrior,8,Royal Cloak,Uncommon,1,0,Ice Cream Club,9,Officer
41,Hokum,31,5424,0,Warrior,9,Cloak of Hero,Rare,1,0,Ice Cream Club,9,Officer
41,Hokum,31,5424,0,Warrior,14,Wooden Sword,Common,2,0,Ice Cream Club,9,Officer
41,Hokum,31,5424,0,Warrior,18,Iron Sword,Uncommon,3,0,Ice Cream Club,9,Officer
41,Hokum,31,5424,0,Warrior,22,Platinum Sword,Rare,2,0,Ice Cream Club,9,Officer
41,Hokum,31,5424,0,Warrior,26,Excalibur,Legendary,1,0,Ice Cream Club,9,Officer
42,Headlong,83,3469,2,Hunter,0,Lesser Potion,Common,3,3,Superior,10,Officer
42,Headlong,83,3469,2,Hunter,1,Potion,Uncommon,13,3,Superior,10,Officer
42,Headlong,83,3469,2,Hunter,3,Iron Ore,Uncommon,36,3,Superior,10,Officer
42,Headlong,83,3469,2,Hunter,4,Platinum Ore,Uncommon,71,3,Superior,10,Officer
42,Headlong,83,3469,2,Hunter,5,Crystal Dust,Rare,16,3,Superior,10,Officer
42,Headlong,83,3469,2,Hunter,6,Crafting Powder,Common,62,3,Superior,10,Officer
42,Headlong,83,3469,2,Hunter,9,Cloak of Hero,Rare,1,3,Superior,10,Officer
42,Headlong,83,3469,2,Hunter,16,Wooden Bow,Common,4,3,Superior,10,Officer
43,Snout,96,10582,0,Warrior,0,Lesser Potion,Common,10,2,Spaceballs,10,Member
43,Snout,96,10582,0,Warrior,1,Potion,Uncommon,33,2,Spaceballs,10,Member
43,Snout,96,10582,0,Warrior,2,Greater Potion,Rare,1,2,Spaceballs,10,Member
43,Snout,96,10582,0,Warrior,3,Iron Ore,Uncommon,37,2,Spaceballs,10,Member
43,Snout,96,10582,0,Warrior,4,Platinum Ore,Uncommon,61,2,Spaceballs,10,Member
43,Snout,96,10582,0,Warrior,7,Wanderers Cloak,Common,2,2,Spaceballs,10,Member
43,Snout,96,10582,0,Warrior,8,Royal Cloak,Uncommon,2,2,Spaceballs,10,Member
43,Snout,96,10582,0,Warrior,9,Cloak of Hero,Rare,1,2,Spaceballs,10,Member
43,Snout,96,10582,0,Warrior,10,Talisman of Strength,Rare,2,2,Spaceballs,10,Member
43,Snout,96,10582,0,Warrior,14,Wooden Sword,Common,2,2,Spaceballs,10,Member
43,Snout,96,10582,0,Warrior,18,Iron Sword,Uncommon,2,2,Spaceballs,10,Member
44,Gamin,61,4515,2,Hunter,0,Lesser Potion,Common,12,0,Ice Cream Club,9,Officer
44,Gamin,61,4515,2,Hunter,1,Potion,Uncommon,32,0,Ice Cream Club,9,Officer
44,Gamin,61,4515,2,Hunter,2,Greater Potion,Rare,9,0,Ice Cream Club,9,Officer
44,Gamin,61,4515,2,Hunter,3,Iron Ore,Uncommon,84,0,Ice Cream Club,9,Officer
44,Gamin,61,4515,2,Hunter,4,Platinum Ore,Uncommon,23,0,Ice Cream Club,9,Officer
44,Gamin,61,4515,2,Hunter,5,Crystal Dust,Rare,25,0,Ice Cream Club,9,Officer
44,Gamin,61,4515,2,Hunter,7,Wanderers Cloak,Common,3,0,Ice Cream Club,9,Officer
44,Gamin,61,4515,2,Hunter,8,Royal Cloak,Uncommon,2,0,Ice Cream Club,9,Officer
44,Gamin,61,4515,2,Hunter,9,Cloak of Hero,Rare,1,0,Ice Cream Club,9,Officer
44,Gamin,61,4515,2,Hunter,16,Wooden Bow,Common,2,0,Ice Cream Club,9,Officer
44,Gamin,61,4515,2,Hunter,24,Platinum Bow,Rare,2,0,Ice Cream Club,9,Officer
45,Jujubes,83,6244,3,Bard,0,Lesser Potion,Common,33,2,Spaceballs,10,Recruit
45,Jujubes,83,6244,3,Bard,1,Potion,Uncommon,19,2,Spaceballs,10,Recruit
45,Jujubes,83,6244,3,Bard,2,Greater Potion,Rare,22,2,Spaceballs,10,Recruit
45,Jujubes,83,6244,3,Bard,3,Iron Ore,Uncommon,56,2,Spaceballs,10,Recruit
45,Jujubes,83,6244,3,Bard,4,Platinum Ore,Uncommon,52,2,Spaceballs,10,Recruit
45,Jujubes,83,6244,3,Bard,6,Crafting Powder,Common,33,2,Spaceballs,10,Recruit
45,Jujubes,83,6244,3,Bard,7,Wanderers Cloak,Common,3,2,Spaceballs,10,Recruit
45,Jujubes,83,6244,3,Bard,9,Cloak of Hero,Rare,1,2,Spaceballs,10,Recruit
45,Jujubes,83,6244,3,Bard,17,Wooden Harp,Common,3,2,Spaceballs,10,Recruit
45,Jujubes,83,6244,3,Bard,21,Iron Harp,Uncommon,1,2,Spaceballs,10,Recruit
46,Rubric,70,9802,0,Warrior,0,Lesser Potion,Common,2,3,Superior,10,Recruit
46,Rubric,70,9802,0,Warrior,1,Potion,Uncommon,4,3,Superior,10,Recruit
46,Rubric,70,9802,0,Warrior,2,Greater Potion,Rare,16,3,Superior,10,Recruit
46,Rubric,70,9802,0,Warrior,3,Iron Ore,Uncommon,13,3,Superior,10,Recruit
46,Rubric,70,9802,0,Warrior,4,Platinum Ore,Uncommon,51,3,Superior,10,Recruit
46,Rubric,70,9802,0,Warrior,5,Crystal Dust,Rare,48,3,Superior,10,Recruit
46,Rubric,70,9802,0,Warrior,6,Crafting Powder,Common,75,3,Superior,10,Recruit
46,Rubric,70,9802,0,Warrior,8,Royal Cloak,Uncommon,2,3,Superior,10,Recruit
46,Rubric,70,9802,0,Warrior,9,Cloak of Hero,Rare,1,3,Superior,10,Recruit
46,Rubric,70,9802,0,Warrior,14,Wooden Sword,Common,3,3,Superior,10,Recruit
47,Humdrum,93,16203,2,Hunter,0,Lesser Potion,Common,35,0,Ice Cream Club,9,Recruit
47,Humdrum,93,16203,2,Hunter,1,Potion,Uncommon,26,0,Ice Cream Club,9,Recruit
47,Humdrum,93,16203,2,Hunter,3,Iron Ore,Uncommon,79,0,Ice Cream Club,9,Recruit
47,Humdrum,93,16203,2,Hunter,4,Platinum Ore,Uncommon,32,0,Ice Cream Club,9,Recruit
47,Humdrum,93,16203,2,Hunter,5,Crystal Dust,Rare,18,0,Ice Cream Club,9,Recruit
47,Humdrum,93,16203,2,Hunter,7,Wanderers Cloak,Common,1,0,Ice Cream Club,9,Recruit
47,Humdrum,93,16203,2,Hunter,8,Royal Cloak,Uncommon,1,0,Ice Cream Club,9,Recruit
47,Humdrum,93,16203,2,Hunter,16,Wooden Bow,Common,3,0,Ice Cream Club,9,Recruit
47,Humdrum,93,16203,2,Hunter,20,Iron Bow,Uncommon,1,0,Ice Cream Club,9,Recruit
47,Humdrum,93,16203,2,Hunter,24,Platinum Bow,Rare,1,0,Ice Cream Club,9,Recruit
48,Teepee,100,4192,1,Mage,0,Lesser Potion,Common,13,0,Ice Cream Club,9,Recruit
48,Teepee,100,4192,1,Mage,2,Greater Potion,Rare,8,0,Ice Cream Club,9,Recruit
48,Teepee,100,4192,1,Mage,4,Platinum Ore,Uncommon,41,0,Ice Cream Club,9,Recruit
48,Teepee,100,4192,1,Mage,5,Crystal Dust,Rare,45,0,Ice Cream Club,9,Recruit
48,Teepee,100,4192,1,Mage,6,Crafting Powder,Common,31,0,Ice Cream Club,9,Recruit
48,Teepee,100,4192,1,Mage,8,Royal Cloak,Uncommon,1,0,Ice Cream Club,9,Recruit
48,Teepee,100,4192,1,Mage,11,Talisman of Intelligence,Rare,2,0,Ice Cream Club,9,Recruit
48,Teepee,100,4192,1,Mage,15,Wooden Staff,Common,4,0,Ice Cream Club,9,Recruit
48,Teepee,100,4192,1,Mage,19,Iron Staff,Uncommon,2,0,Ice Cream Club,9,Recruit
49,Madcap,6,20846,2,Hunter,0,Lesser Potion,Common,30,,,,
49,Madcap,6,20846,2,Hunter,1,Potion,Uncommon,15,,,,
49,Madcap,6,20846,2,Hunter,3,Iron Ore,Uncommon,88,,,,
49,Madcap,6,20846,2,Hunter,5,Crystal Dust,Rare,39,,,,
49,Madcap,6,20846,2,Hunter,6,Crafting Powder,Common,67,,,,
49,Madcap,6,20846,2,Hunter,7,Wanderers Cloak,Common,3,,,,
49,Madcap,6,20846,2,Hunter,8,Royal Cloak,Uncommon,1,,,,
49,Madcap,6,20846,2,Hunter,12,Talisman of Dexterity,Rare,1,,,,
49,Madcap,6,20846,2,Hunter,16,Wooden Bow,Common,4,,,,
49,Madcap,6,20846,2,Hunter,20,Iron Bow,Uncommon,2,,,,
